GowinSynthesis start
Running parser ...
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_119_to_112" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_119_to_116" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_119_to_118" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_121_to_120" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_123_to_120" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_123_to_122" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_125_to_124" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to_112" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to_120" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to_124" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to_126" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to__64" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to__96" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_127_to___0" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_129_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_131_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_131_to_130" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_133_to_132" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_135_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_135_to_132" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_135_to_134" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_137_to_136" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_139_to_136" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_139_to_138" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_141_to_140" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_143_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_143_to_136" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_143_to_140" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_143_to_142" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_145_to_144" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_147_to_144" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_147_to_146" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_149_to_148" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_151_to_144" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_151_to_148" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_151_to_150" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_153_to_152" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_155_to_152" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_155_to_154" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_157_to_156" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_144" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_152" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_156" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_159_to_158" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_161_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_163_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_163_to_162" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_165_to_164" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_167_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_167_to_164" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_167_to_166" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_169_to_168" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_171_to_168" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_171_to_170" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_173_to_172" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_175_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_175_to_168" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_175_to_172" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_175_to_174" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_177_to_176" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_179_to_176" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_179_to_178" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_181_to_180" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_183_to_176" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_183_to_180" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_183_to_182" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_185_to_184" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_187_to_184" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_187_to_186" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_189_to_188" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_160" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_176" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_184" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_188" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_191_to_190" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_193_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_195_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_195_to_194" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_197_to_196" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_199_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_199_to_196" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_199_to_198" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_201_to_200" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_203_to_200" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_203_to_202" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_205_to_204" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_207_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_207_to_200" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_207_to_204" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_207_to_206" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_209_to_208" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_211_to_208" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_211_to_210" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_213_to_212" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_215_to_208" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_215_to_212" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_215_to_214" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_217_to_216" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_219_to_216" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_219_to_218" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_221_to_220" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_208" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_216" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_220" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_222" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_225_to_224" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_227_to_224" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_227_to_226" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_229_to_228" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_231_to_224" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_231_to_228" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_231_to_230" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_233_to_232" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_235_to_232" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_235_to_234" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_237_to_236" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_239_to_224" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_239_to_232" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_239_to_236" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_239_to_238" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_241_to_240" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
